Knesset,Party,Name,Gender,Age,Birth Year,Birth Name,Hebraized Name?,Birthplace,Type of Birth Locality,Birth Region,Birth Country,Birth Country (Present),Date of Immigration,Community,Notes
1955-1959,Mapai,Aharon Becker,Male,49,1905,Aharon Becker,0,Kobryn,Town,Grodno Governorate,Russian Empire,Belarus,1925,Ashkenazi,
1955-1959,Mapai,Aharon Remez,Male,36,1919,Aharon Remez,0,Tel Aviv,Town,Occupied Enemy Territorial Administration South,Occupied Enemy Territorial Administration,Israel,-,Ashkenazi,
1955-1959,National Religious Party,Aharon-Ya'akov Greenberg,Male,55,1900,Aharon Morgenstern,0,Sokołów Podlaski,Town,Siedlce Governorate,Congress Poland,Poland,1934,Ashkenazi,
1955-1959,Mapai,Akiva Govrin,Male,52,1902,Akiva Globman,1,Shpykiv,Village,Podolsk Governorate,Russian Empire,Ukraine,1922,Ashkenazi,
1955-1959,Mapai,Ami Assaf,Male,52,1903,Ami Vilkomitz,1,Rosh Pinna,Rural Community,Beirut Vilayet,Ottoman Empire,Israel,-,Ashkenazi ,
1955-1959,Mapai,Amos Degani,Male,31,1926,Amos Degani,1,Tel Aviv,Town,Jerusalem-Jaffa District,Mandatory Palestine,Israel,-,Ashkenazi,Filled vacancy left by Aharon Remez from 19/12/1957
1955-1959,Herut,Aryeh Altman,Male,49,1902,Aryeh Altman,0,Balta,Town,Podolsk Governorate,Russian Empire,Ukraine,1925,Ashkenazi,
1955-1959,Mapai,Aryeh Bahir,Male,49,1906,Aryeh Geller,1,Odessa,City,Kherson Governorate,Russian Empire,Ukraine,1924,Ashkenazi,
1955-1959,Herut,Aryeh Ben-Eliezer,Male,41,1913,Lipa Zaprowsky,1,Vilnius,City,Vilna Governorate,Russian Empire,Lithuania,1920,Ashkenazi ,
1955-1959,Ahdut HaAvoda,Avraham Abaas,Male,42,1912,Avraham Abaas,0,Damascus,City,Damascus Vilayet,Ottoman Empire,Syria,1929,Mizrahi,
1955-1959,Mapai,Avraham Herzfeld,Male,64,1891,Avraham Postrelko,1,Stavisht,Rural Community,Kiev Governorate,Russian Empire,Ukraine,1914,Ashkenazi ,
1955-1959,Mapai,Baruch Osnia,Male,49,1905,Baruch Eisenstadt,1,Pinsk,City,Minsk Governorate,Russian Empire,Belarus,1933,Ashkenazi,
1955-1959,Mapai,Beba Idelson,Female,59,1895,Beba Trakhtenberg,0,Ekaterinoslav,City,Ekaterinoslav Governorate,Russian Empire,Ukraine,1926,Ashkenazi ,
1955-1959,Mapai,Bechor-Shalom Sheetrit,Male,59,1895,Bechor-Shalom Sheetrit,0,Tiberias,Town,Beirut Vilayet,Ottoman Empire,Israel,-,Mizrahi,
1955-1959,General Zionists,Ben-Zion Harel,Male,63,1892,Ben-Zion Hirshowitz,1,Kuldīga,Town,Courland Governorate,Russian Empire,Latvia,1921,Ashkenazi,
1955-1959,Mapai,Berl Locker,Male,68,1887,Berel Laker,0,Kriwiec,Village,Kingdom of Galicia and Lodomeria,Austrian Empire,Ukraine,1936,Ashkenazi,
1955-1959,Herut,Binyamin Arditi,Male,58,1897,unknown,unknown,Vienna,City,Archduchy of Austria below the Enns,Austrian Empire,Austria,1949,Ashkenazi,
1955-1959,Herut,Binyamin Avniel,Male,44,1906,Binyamin Gatstein,1,Jerusalem,City,Mutassarifate of Jerusalem,Ottoman Empire,Israel,-,Ashkenazi,
1955-1959,Religious Torah Front,Binyamin Mintz,Male,52,1903,Benjamin Mintz,0,Łódź,City,Łódź Governorate,Russian Empire,Poland,1925,Ashkenazi,
1955-1959,Mapai,David Bar-Rav-Hai,Male,62,1894,David Borovoi,1,Nizhyn,Town,Chernigov Governorate,Russian Empire,Ukraine,1924,Ashkenazi ,Filled vacancy left by Senetta Yoseftal from 24/10/1956
1955-1959,Mapai,David Ben-Gurion,Male,68,1886,David Grün,1,Płońsk,Town,Płock Governorate,Congress Poland,Poland,1906,Ashkenazi ,
1955-1959,Mapai,David Hacohen,Male,56,1898,David Hacohen,1,Gomel,City,Mogilev Governorate,Russian Empire,Belarus,1907,Ashkenazi ,
1955-1959,Mapai,David Livschitz,Male,58,1897,unknown,0,Zhytomyr,City,Volhynia Governorate,Russian Empire,Ukraine,1938,Ashkenazi,
1955-1959,Mapai,Dov Yosef,Male,56,1899,Bernard Joseph,1,Montreal,City,Province of Quebec,Canada,Canada,1918,Ashkenazi ,
1955-1959,Mapai,Dvora Netzer,Female,58,1897,Dvora Nosovistzky ,1,Mena,Town,Chernigov Governorate,Russian Empire,Ukraine,1925,Ashkenazi,
1955-1959,Mapai,Ehud Avriel,Male,38,1917,Georg Überall,1,Vienna,City,Archduchy of Austria below the Enns,Austrian Empire,Vienna,1940,Ashkenazi,
1955-1959,Herut,Eliezer Shostak,Male,43,1911,Eliezer Shostak,0,Volodymyrets,Town,Podolsk Governorate,Russian Empire,Ukraine,1935,Ashkenazi ,
1955-1959,General Zionists,Elimelekh Rimalt,Male,47,1907,Elimelekh-Shimon Rimalt,0,Bochnia,Town,Kingdom of Galicia and Lodomeria,Austrian Empire,Poland,1939,Ashkenazi,
1955-1959,Maki,Emile Habibi,Male,33,1922,Emile Shukri Habibi,0,Haifa,Town,Phoenicia District,Mandatory Palestine,Israel,-,Christian Arab,
1955-1959,Mapam,Emma Talmi,Female,50,1905,Emma Levin,1,Warsaw,City,Warsaw Governorate,Congress Poland,Poand,1924,Ashkenazi,
1955-1959,Herut,Esther Raziel-Naor,Female,43,1911,Esther Raziel,0,Smarhon,Town,Grodno Governorate,Russian Empire,Belarus,1914,Ashkenazi,
1955-1959,Maki,Esther Vilenska,Female,37,1918,Esther Novick,0,Vilnius,City,Vilnius District,Kingdom of Lithuania,Lithuania,1940,Ashkenazi,
1955-1959,General Zionists,Ezra Ichilov,Male,48,1907,Ezra Ichilov,0,Petah Tikva,Rural Community,Mutassarifate of Jerusalem,Ottoman Empire,Israel,-,Ashkenazi,
1955-1959,Agriculture and Development,Faras Hamdan,Male,34,1910,Faras Hamdan,0,Baqa al-Gharbiyye,Village,Beirut Vilayet,Ottoman Empire,Israel,-,Muslim Arab,
1955-1959,National Religious Party,Frija Zoaretz,Male,48,1907,Frija Zoaretz,0,Tripoli,City,Regency of Tripoli,Ottoman Empire,Libya,1949,Sephardi,
1955-1959,Progressive Party,Gershom Shoken,Male,42,1912,Gustam Gershom Schocken,0,Zwickau,City,Kingdom of Saxony,German Empire,Germany,1933,Ashkenazi,
1955-1959,Mapai,Golda Meir,Female,57,1898,Golda Mabovitch,1,Kiev,City,Kiev Governorate,Russian Empire,Ukraine,1921,Ashkenazi,
1955-1959,General Zionists,Haim Ariav,Male,59,1895,Chaim Krupsky,1,Lida,City,Vilna Governorate,Russian Empire,Belarus,1912,Ashkenazi,
1955-1959,Herut,Haim Cohen-Meguri,Male,42,1913,unknown,unknown,unknown,unknown,Yemen Vilayet,Ottoman Empire,Yemen,1921,Mizrahi,
1955-1959,Herut,Haim Landau,Male,38,1916,Haim Landau,0,Kraków,City,Kingdom of Galicia and Lodomeria,Austrian Empire,Poland,1935,Ashkenazi,
1955-1959,Mapam,Haim Yehuda,Male,37,1917,unknown,unknown,Cairo,City,Giza Subdistrict,Sultanate of Egypt,Egypt,1948,Mizrahi,
1955-1959,Mapai,Haim Zadok,Male,45,1913,Haim Wilkenfeld,1,Rava-Ruska,Town,Kingdom of Galicia and Lodomeria,Austrian Empire,Ukraine,1935,Ashkenazi,Filled vacancy left by Yosef Sprinzak from 28/1/1959
1955-1959,National Religious Party,Haim-Moshe Shapira,Male,53,1902,Haim-Moshe Shapira,0,Grodno,City,Grodno Governorate,Russian Empire,Belarus,1925,Ashkenazi,
1955-1959,Mapam,Hanan Rubin,Male,46,1908,Hans Rubin,1,Berlin,City,Kingdom of Prussia,German Empire,Germany,1933,Ashkenazi,
1955-1959,Mapai,Hannah Lamdan,Male,52,1905,Hannah Lerner,1,Shyrivtsi,Village,Bessarabia Governorate,Russian Empire,Moldova,1926,Ashkenazi,Filled vacancy left by Ehud Avriel from 31/7/1957
1955-1959,Mapai,Herzl Berger,Male,51,1904,Benjamin Herzl Berger,0,Minsk ,City,Minsk Governorate,Russian Empire,Belarus,1934,Ashkenazi,
1955-1959,Progressive Party,Idov Cohen,Male,45,1909,Yeshayahu Dov Cohen Wiesenfeld,1,Mihăileni,Village,Botoșani County,Kingdom of Romania,Romania,1940,Ashkenazi ,
1955-1959,General Zionists,Israel Rokach,Male,58,1896,Israel Rokach,0,Neve Tzedek,Town,Mutassarifate of Jerusalem,Ottoman Empire,Israel,-,Ashkenazi,
1955-1959,Democratic List for Israeli Arabs,Jabr Moade,Male,36,1919,Jabr Muadi,0,Yirka,Village,Galilee District,Mandatory Palestine,Israel,-,Druze,Filled vacancy left by Seif el-Din el-Zubi from 13/2/1956
1955-1959,Mapai,Jenia Tversky,Female,54,1904,Genia Gintsburg,1,Baranovichi,Town,Minsk Governorate,Russian Empire,Belarus,1923,Ashkenazi,Filled vacancy left by Shlomo Hillel from 6/7/1959
1955-1959,Mapai,Kadish Luz,Male,60,1895,Kadish Luzinski,1,Babruysk,City,Minsk Governorate,Russian Empire,Belarus,1920,Ashkenazi,
1955-1959,Religious Torah Front,Kalman Kahana,Male,45,1910,Kalman Kahana ,0,Brody,Town,Kingdom of Galicia and Lodomeria,Austrian Empire,Ukraine,1938,Ashkenazi,
1955-1959,Mapai,Levi Eshkol,Male,60,1895,Levi Yitzhak Shkolnik,1,Oratov,Town,Kiev Governorate,Russian Empire,Ukraine,1914,Ashkenazi,
1955-1959,Democratic List for Israeli Arabs,Masaad Kassis,Male,36,1918,Masaad Kassis,0,Mi'ilya,Village,Occupied Enemy Territorial Administration North,Occupied Enemy Territorial Administration,Israel,-,Christian Arab,
1955-1959,Mapai,Meir Argov,Male,49,1905,Meyer Grabovsky,1,Rîbnița,Town,Podolsk Governorate,Russian Empire,Moldova,1927,Ashkenazi ,
1955-1959,Maki,Meir Vilner,Male,36,1918,Dov-Ber Kovner,0,Vilnius,City,Vilnius District,Kingdom of Lithuania,Lithuania,1938,Ashkenazi ,
1955-1959,Mapam,Meir Ya'ari,Male,58,1897,Meyer Wald,1,Kańczuga,Town,Kingdom of Galicia and Lodomeria,Austrian Empire,Poland,1920,Ashkenazi,
1955-1959,Herut,Menachem Begin,Male,41,1913,Menachem Wolfovich Begin,0,Brest-Litovsk,City,Grodno Governorate,Russian Empire,Belarus,1942,Ashkenazi ,
1955-1959,National Religious Party,Michael Hasani,Male,42,1913,Ya'akov Kantrovich,1,Będzin,Town,Kingdom of Prussia,German Empire,Poland,1932,Ashkenazi,
1955-1959,Mapam,Mordechai Bentov,Male,55,1900,Mordechai Gutgeld,1,Grodzisk Mazowiecki,Town,Warsaw Governorate,Congress Poland,Poland,1920,Ashkenazi ,
1955-1959,Mapai,Mordechai Namir,Male,58,1897,Mordechai Nemirovsky,1,Nemyriv,Town,Podolsk Governorate,Russian Empire,Ukraine,1924,Ashkenazi,
1955-1959,National Religious Party,Mordechai Nurock,Male,75,1879,Mordechai Nurock,0,Tukums,Town,Courland Governorate,Russian Empire,Latvia,1947,Ashkenazi,
